2925,lay_benh/N11_lay_benh_6.npy,lay_benh
2782,phuc_hoi/N12_phuc_hoi_6.npy,phuc_hoi
1977,phat/N11_phat_1.npy,phat
154,ban_khoan/N5_ban_khoan_20.npy,ban_khoan
3063,non_oi/N12_non_oi_6.npy,non_oi
3311,sot/N10_sot_17.npy,sot
3233,sot/N10_sot_15.npy,sot
2558,biet/N3_biet_15.npy,biet
3385,that_lac/N2_that_lac_2.npy,that_lac
5237,cam_on/N5_cam_on_4.npy,cam_on
4286,noi_xau/N5_noi_xau_18.npy,noi_xau
724,nho/N5_nho_7.npy,nho
553,vang_loi/N10_vang_loi_16.npy,vang_loi
2867,lay_benh/N4_lay_benh_13.npy,lay_benh
3078,non_oi/N10_non_oi_24.npy,non_oi
2144,ham_mo/N5_ham_mo_9.npy,ham_mo
2198,be_mac/N10_be_mac_9.npy,be_mac
284,ghet/N10_ghet_2.npy,ghet
5265,chay/N11_chay_8.npy,chay
3172,lo_lang/N11_lo_lang_2.npy,lo_lang
663,san_se/N2_san_se_13.npy,san_se
4630,chap_nhan/N11_chap_nhan_8.npy,chap_nhan
824,phong_van/N10_phong_van_25.npy,phong_van
5174,cam_on/N4_cam_on_10.npy,cam_on
2874,lay_benh/N11_lay_benh_15.npy,lay_benh
4250,noi_xau/N11_noi_xau_9.npy,noi_xau
3264,sot/N11_sot_12.npy,sot
853,phong_van/N5_phong_van_12.npy,phong_van
791,nho/N11_nho_16.npy,nho
5319,chay/N11_chay_7.npy,chay
3508,yeu/N2_yeu_4.npy,yeu
4835,benh_nhan/N10_benh_nhan_22.npy,benh_nhan
1635,cam_do/N4_cam_do_11.npy,cam_do
2713,phuc_hoi/N12_phuc_hoi_8.npy,phuc_hoi
1329,xuat_vien/N3_xuat_vien_3.npy,xuat_vien
4055,hi_sinh/N10_hi_sinh_21.npy,hi_sinh
648,san_se/N5_san_se_5.npy,san_se
3614,khau_trang/N3_khau_trang_13.npy,khau_trang
3930,an_ui/N10_an_ui_16.npy,an_ui
796,phong_van/N5_phong_van_10.npy,phong_van
1196,virus/N11_virus_1.npy,virus
765,nho/N11_nho_8.npy,nho
813,phong_van/N2_phong_van_18.npy,phong_van
2182,be_mac/N3_be_mac_9.npy,be_mac
5397,thich/N10_thich_13.npy,thich
4393,ket_hon/N2_ket_hon_9.npy,ket_hon
336,u_benh/N2_u_benh_14.npy,u_benh
811,phong_van/N10_phong_van_24.npy,phong_van
2467,an_mung/N10_an_mung_4.npy,an_mung
4101,hi_sinh/N4_hy_sinh_7.npy,hi_sinh
1993,phat/N4_phat_5.npy,phat
5291,chay/N5_chay_13.npy,chay
5290,chay/N2_chay_5.npy,chay
4426,ket_hon/N3_ket_hon_17.npy,ket_hon
1357,xuat_vien/N12_xuat_vien_7.npy,xuat_vien
1805,ap_dung/N12_ap_dung_6.npy,ap_dung
1035,bo_y_te/N2_bo_y_te_8.npy,bo_y_te
1084,bo_y_te/N4_bo_y_te_23.npy,bo_y_te
5704,nghi_ngoi/N2_nghi_ngoi_21.npy,nghi_ngoi
5346,chay/N2_chay_14.npy,chay
2749,phuc_hoi/N5_phuc_hoi_7.npy,phuc_hoi
4994,can/N3_can_0.npy,can
2020,phat/N2_phat_1.npy,phat
1030,bo_y_te/N3_bo_y_te_11.npy,bo_y_te
2632,cach_ly/N3_cach_ly_8.npy,cach_ly
3186,lo_lang/N3_lo_lang_3.npy,lo_lang
768,nho/N5_nho_9.npy,nho
825,phong_van/N2_phong_van_7.npy,phong_van
4391,ket_hon/N2_ket_hon_3.npy,ket_hon
5381,thich/N2_thich_13.npy,thich
4066,hi_sinh/N2_hi_sinh_7.npy,hi_sinh
1429,day_do/N3_day_do_12.npy,day_do
3798,khai_bao/N4_khai_bao_17.npy,khai_bao
3297,sot/N4_sot_3.npy,sot
3447,that_lac/N10_that_lac_10.npy,that_lac
4381,ket_hon/N10_ket_hon_5.npy,ket_hon
4572,chap_nhan/N5_chap_nhan_4.npy,chap_nhan
3000,non_oi/N5_non_oi_10.npy,non_oi
112,khu_cach_ly/N10_khu_cach_ly_1.npy,khu_cach_ly
1379,day_do/N3_day_do_10.npy,day_do
4981,can/N2_can_9.npy,can
1077,bo_y_te/N5_bo_y_te_0.npy,bo_y_te
2562,biet/N5_biet_4.npy,biet
5325,chay/N12_chay_0.npy,chay
1249,virus/N2_virus_14.npy,virus
3636,khau_trang/N5_khau_trang_8.npy,khau_trang
2629,cach_ly/N2_cach_ly_9.npy,cach_ly
1136,bo_y_te/N4_bo_y_te_24.npy,bo_y_te
3761,khai_bao/N5_khai_bao_16.npy,khai_bao
225,ghet/N3_ghet_9.npy,ghet
1337,xuat_vien/N4_xuat_vien_3.npy,xuat_vien
2973,lay_benh/N4_lay_benh_15.npy,lay_benh
4647,chap_nhan/N5_chap_nhan_10.npy,chap_nhan
3699,khai_bao/N11_khai_bao_14.npy,khai_bao
2701,cach_ly/N4_cach_ly_3.npy,cach_ly
1619,cam_do/N10_cam_do_13.npy,cam_do
3100,lo_lang/N4_lo_lang_10.npy,lo_lang
5628,nghi_ngoi/N10_nghi_ngoi_13.npy,nghi_ngoi
82,khu_cach_ly/N5_khu_cach_ly_15.npy,khu_cach_ly
5309,chay/N4_chay_9.npy,chay
1589,xin_phep/N5_xin_phep_10.npy,xin_phep
4883,benh_nhan/N2_benh_nhan_6.npy,benh_nhan
4371,ket_hon/N3_ket_hon_2.npy,ket_hon
3538,yeu/N12_yeu_15.npy,yeu
3808,cho/N10_cho_16.npy,cho
3568,khau_trang/N12_khau_trang_3.npy,khau_trang
984,tham/N4_tham_7.npy,tham
3779,khai_bao/N11_khai_bao_6.npy,khai_bao
244,ghet/N5_ghet_20.npy,ghet
2660,cach_ly/N11_cach_ly_12.npy,cach_ly
2448,an_mung/N11_an_mung_13.npy,an_mung
4046,hi_sinh/N5_hi_sinh_9.npy,hi_sinh
3989,an_ui/N2_an_ui_4.npy,an_ui
5702,nghi_ngoi/N5_nghi_ngoi_12.npy,nghi_ngoi
5642,nghi_ngoi/N5_nghi_ngoi_18.npy,nghi_ngoi
4152,thuong/N2_thuong_2.npy,thuong
1182,virus/N4_virus_18.npy,virus
4485,tap_luyen/N11_tap_luyen_9.npy,tap_luyen
4866,benh_nhan/N2_benh_nhan_7.npy,benh_nhan
207,ban_khoan/N10_ban_khoan_14.npy,ban_khoan
4459,ket_hon/N2_ket_hon_5.npy,ket_hon
4881,benh_nhan/N10_benh_nhan_29.npy,benh_nhan
5198,cam_on/N4_cam_on_3.npy,cam_on
960,tham/N10_tham_7.npy,tham
3607,khau_trang/N5_khau_trang_11.npy,khau_trang
1939,phat/N3_phat_10.npy,phat
3671,khau_trang/N12_khau_trang_0.npy,khau_trang
3784,khai_bao/N10_khai_bao_15.npy,khai_bao
1893,bieu_tang/N3_bieu_tang_4.npy,bieu_tang
5289,chay/N11_chay_16.npy,chay
4304,noi_xau/N2_noi_xau_2.npy,noi_xau
1668,cam_do/N5_cam_do_4.npy,cam_do
2934,lay_benh/N2_lay_benh_18.npy,lay_benh
4182,thuong/N5_thuong_5.npy,thuong
5262,cam_on/N4_cam_on_1.npy,cam_on
2851,lay_benh/N11_lay_benh_19.npy,lay_benh
1531,xin_phep/N12_xin_phep_3.npy,xin_phep
2278,giup/N4_giup_11.npy,giup
2243,be_mac/N4_be_mac_8.npy,be_mac
1876,bieu_tang/N4_bieu_tang_9.npy,bieu_tang
3874,cho/N4_cho_10.npy,cho
4427,ket_hon/N2_ket_hon_20.npy,ket_hon
1216,virus/N3_virus_1.npy,virus
343,u_benh/N4_u_benh_12.npy,u_benh
2263,giup/N2_giup_21.npy,giup
1887,bieu_tang/N11_bieu_14.npy,bieu_tang
3931,an_ui/N4_an_ui_1.npy,an_ui
3603,khau_trang/N10_khau_trang_16.npy,khau_trang
106,khu_cach_ly/N2_khu_cach_ly_11.npy,khu_cach_ly
68,khu_cach_ly/N5_khu_cach_ly_8.npy,khu_cach_ly
4530,tap_luyen/N4_tap_luyen_1.npy,tap_luyen
3468,yeu/N4_yeu_12.npy,yeu
441,u_benh/N12_u_benh_18.npy,u_benh
354,u_benh/N10_u_benh_8.npy,u_benh
3794,khai_bao/N3_khai_bao_8.npy,khai_bao
4289,noi_xau/N5_noi_xau_5.npy,noi_xau
1537,xin_phep/N10_xin_phep_11.npy,xin_phep
915,tham/N5_tham_2.npy,tham
544,vang_loi/N2_vang_loi_11.npy,vang_loi
457,vang_loi/N10_vang_loi_4.npy,vang_loi
5322,chay/N5_chay_14.npy,chay
335,u_benh/N3_u_benh_5.npy,u_benh
5317,chay/N11_chay_5.npy,chay
1653,cam_do/N2_cam_do_18.npy,cam_do
409,u_benh/N5_u_benh_18.npy,u_benh
4317,noi_xau/N11_noi_xau_13.npy,noi_xau
3101,lo_lang/N10_lo_lang_28.npy,lo_lang
1415,day_do/N4_day_do_6.npy,day_do
5321,chay/N2_chay_13.npy,chay
1683,cam_do/N11_cam_do_1.npy,cam_do
4542,tap_luyen/N11_tap_luyen_6.npy,tap_luyen
209,ban_khoan/N10_ban_khoan_1.npy,ban_khoan
4801,benh_nhan/N11_benh_nhan_0.npy,benh_nhan
4261,noi_xau/N4_noi_xau_1.npy,noi_xau
843,phong_van/N10_phong_van_17.npy,phong_van
1611,cam_do/N4_cam_do_10.npy,cam_do
4001,an_ui/N4_an_ui_14.npy,an_ui
3589,khau_trang/N12_khau_trang_14.npy,khau_trang
3685,khai_bao/N4_khai_bao_9.npy,khai_bao
1040,bo_y_te/N3_bo_y_te_3.npy,bo_y_te
2747,phuc_hoi/N3_phuc_hoi_17.npy,phuc_hoi
2497,biet/N12_biet_7.npy,biet
296,ghet/N4_ghet_6.npy,ghet
2199,be_mac/N2_be_mac_7.npy,be_mac
936,tham/N4_tham_13.npy,tham
755,nho/N10_nho_29.npy,nho
1822,ap_dung/N10_ap_dung_7.npy,ap_dung
1737,ap_dung/N2_ap_dung_5.npy,ap_dung
1267,xuat_vien/N2_xuat_vien_2.npy,xuat_vien
5129,ung_ho/N10_ung_ho_4.npy,ung_ho
1037,bo_y_te/N3_bo_y_te_9.npy,bo_y_te
2792,phuc_hoi/N10_phuc_hoi_5.npy,phuc_hoi
1224,virus/N5_virus_17.npy,virus
1593,xin_phep/N10_xin_phep_2.npy,xin_phep
2346,giup/N2_giup_12.npy,giup
5096,ung_ho/N5_ung_ho_27.npy,ung_ho
5485,thich/N10_thich_20.npy,thich
1366,xuat_vien/N2_xuat_vien_17.npy,xuat_vien
4450,ket_hon/N5_ket_hon_11.npy,ket_hon
1,khu_cach_ly/N10_khu_cach_ly_16.npy,khu_cach_ly
1527,xin_phep/N2_xin_phep_10.npy,xin_phep
886,phong_van/N10_phong_van_5.npy,phong_van
311,ghet/N10_ghet_17.npy,ghet
1426,day_do/N2_day_do_16.npy,day_do
520,vang_loi/N4_vang_loi_2.npy,vang_loi
2118,ham_mo/N4_ham_mo_16.npy,ham_mo
1199,virus/N4_virus_19.npy,virus
429,u_benh/N5_u_benh_5.npy,u_benh
2511,biet/N2_biet_7.npy,biet
1252,virus/N10_virus_7.npy,virus
489,vang_loi/N3_vang_loi_10.npy,vang_loi
4893,benh_nhan/N4_benh_nhan_0.npy,benh_nhan
3402,that_lac/N10_that_lac_6.npy,that_lac
1144,virus/N5_virus_14.npy,virus
2753,phuc_hoi/N4_phuc_hoi_6.npy,phuc_hoi
2571,biet/N4_biet_2.npy,biet
735,nho/N10_nho_5.npy,nho
1177,virus/N2_virus_11.npy,virus
3773,khai_bao/N10_khai_bao_0.npy,khai_bao
2445,an_mung/N5_an_mung_5.npy,an_mung
3428,that_lac/N3_that_lac_9.npy,that_lac
1130,bo_y_te/N3_bo_y_te_17.npy,bo_y_te
4297,noi_xau/N4_noi_xau_2.npy,noi_xau
1328,xuat_vien/N11_xuat_vien_2.npy,xuat_vien
2117,ham_mo/N4_ham_mo_9.npy,ham_mo
486,vang_loi/N5_vang_loi_15.npy,vang_loi
1268,xuat_vien/N2_xuat_vien_24.npy,xuat_vien
762,nho/N4_nho_11.npy,nho
318,ghet/N5_ghet_8.npy,ghet
2237,be_mac/N3_be_mac_14.npy,be_mac
2853,lay_benh/N3_lay_benh_14.npy,lay_benh
854,phong_van/N5_phong_van_0.npy,phong_van
1792,ap_dung/N3_ap_dung_6.npy,ap_dung
617,san_se/N2_san_se_27.npy,san_se
5370,chay/N3_chay_8.npy,chay
5541,dau/N2_dau_17.npy,dau
3417,that_lac/N2_that_lac_11.npy,that_lac
2045,ham_mo/N4_ham_mo_7.npy,ham_mo
5460,thich/N10_thich_0.npy,thich
2581,biet/N12_biet_1.npy,biet
1912,bieu_tang/N10_bieu_7.npy,bieu_tang
2738,phuc_hoi/N2_phuc_hoi_17.npy,phuc_hoi
2101,ham_mo/N4_ham_mo_13.npy,ham_mo
4926,can/N10_can_1.npy,can
5073,ung_ho/N5_ung_ho_9.npy,ung_ho
1133,bo_y_te/N3_bo_y_te_16.npy,bo_y_te
3136,lo_lang/N5_lo_lang_11.npy,lo_lang
5538,dau/N2_dau_3.npy,dau
4691,ho/N3_ho_2.npy,ho
3681,khau_trang/N3_khau_trang_10.npy,khau_trang
2690,cach_ly/N2_cach_ly_10.npy,cach_ly
2635,cach_ly/N10_cach_ly_3.npy,cach_ly
1407,day_do/N2_day_do_13.npy,day_do
3894,cho/N2_cho_6.npy,cho
3841,cho/N3_cho_10.npy,cho
2222,be_mac/N2_be_mac_9.npy,be_mac
1942,phat/N2_phat_12.npy,phat
3190,lo_lang/N2_lo_lang_17.npy,lo_lang
4116,hi_sinh/N2_hi_sinh_3.npy,hi_sinh
4160,thuong/N2_thuong_19.npy,thuong
2598,cach_ly/N5_cach_ly_21.npy,cach_ly
3657,khau_trang/N12_khau_trang_1.npy,khau_trang
1360,xuat_vien/N2_xuat_vien_6.npy,xuat_vien
862,phong_van/N11_phong_van_6.npy,phong_van
4030,hi_sinh/N3_hi_sinh_9.npy,hi_sinh
2513,biet/N2_biet_18.npy,biet
4526,tap_luyen/N10_tap_luyen_5.npy,tap_luyen
3408,that_lac/N2_that_lac_10.npy,that_lac
2832,phuc_hoi/N11_phuc_hoi_0.npy,phuc_hoi
2778,phuc_hoi/N10_phuc_hoi_12.npy,phuc_hoi
2089,ham_mo/N11_ham_mo_0.npy,ham_mo
3153,lo_lang/N2_lo_lang_23.npy,lo_lang
5248,cam_on/N2_cam_on_16.npy,cam_on
161,ban_khoan/N11_ban_khoan_9.npy,ban_khoan
1480,xin_phep/N2_xin_phep_6.npy,xin_phep
3917,an_ui/N5_an_ui_16.npy,an_ui
20,khu_cach_ly/N11_khu_cach_ly_7.npy,khu_cach_ly
939,tham/N3_tham_17.npy,tham
1300,xuat_vien/N3_xuat_vien_15.npy,xuat_vien
5376,chay/N5_chay_9.npy,chay
408,u_benh/N3_u_benh_8.npy,u_benh
3806,cho/N2_cho_3.npy,cho
821,phong_van/N11_phong_van_2.npy,phong_van
3061,non_oi/N12_non_oi_14.npy,non_oi
4294,noi_xau/N10_noi_xau_9.npy,noi_xau
4016,hi_sinh/N3_hi_sinh_8.npy,hi_sinh
3158,lo_lang/N5_lo_lang_10.npy,lo_lang
4020,hi_sinh/N2_hi_sinh_11.npy,hi_sinh
5193,cam_on/N12_cam_on_1.npy,cam_on
3725,khai_bao/N10_khai_bao_2.npy,khai_bao
4004,an_ui/N11_an_ui_8.npy,an_ui
5666,nghi_ngoi/N2_nghi_ngoi_20.npy,nghi_ngoi
3056,non_oi/N10_non_oi_0.npy,non_oi
4050,hi_sinh/N4_hy_sinh_1.npy,hi_sinh
4319,noi_xau/N5_noi_xau_19.npy,noi_xau
3363,that_lac/N4_that_lac_11.npy,that_lac
3348,that_lac/N10_that_lac_29.npy,that_lac
2224,be_mac/N3_be_mac_6.npy,be_mac
5106,ung_ho/N5_ung_ho_8.npy,ung_ho
2983,non_oi/N12_non_oi_16.npy,non_oi
5665,nghi_ngoi/N5_nghi_ngoi_9.npy,nghi_ngoi
236,ghet/N4_ghet_7.npy,ghet
5278,chay/N5_chay_2.npy,chay
2982,non_oi/N12_non_oi_13.npy,non_oi
1344,xuat_vien/N4_xuat_vien_7.npy,xuat_vien
475,vang_loi/N3_vang_loi_2.npy,vang_loi
4274,noi_xau/N11_noi_xau_5.npy,noi_xau
2328,giup/N2_giup_11.npy,giup
412,u_benh/N3_u_benh_16.npy,u_benh
2744,phuc_hoi/N3_phuc_hoi_18.npy,phuc_hoi
4832,benh_nhan/N10_benh_nhan_27.npy,benh_nhan
1897,bieu_tang/N5_bieu_tang_2.npy,bieu_tang
2649,cach_ly/N4_cach_ly_12.npy,cach_ly
3406,that_lac/N5_that_lac_2.npy,that_lac
5300,chay/N4_chay_8.npy,chay
3597,khau_trang/N5_khau_trang_9.npy,khau_trang
940,tham/N4_tham_9.npy,tham
4389,ket_hon/N11_ket_hon_16.npy,ket_hon
1790,ap_dung/N4_ap_dung_6.npy,ap_dung
107,khu_cach_ly/N11_khu_cach_ly_5.npy,khu_cach_ly
3460,yeu/N5_yeu_12.npy,yeu
876,phong_van/N4_phong_van_19.npy,phong_van
4453,ket_hon/N3_ket_hon_4.npy,ket_hon
1686,cam_do/N10_cam_do_6.npy,cam_do
1607,cam_do/N3_cam_do_2.npy,cam_do
1485,xin_phep/N2_xin_phep_0.npy,xin_phep
1906,bieu_tang/N2_bieu_1.npy,bieu_tang
454,vang_loi/N11_vang_loi_5.npy,vang_loi
5341,chay/N4_chay_2.npy,chay
5292,chay/N4_chay_7.npy,chay
4876,benh_nhan/N2_benh_nhan_9.npy,benh_nhan
108,khu_cach_ly/N4_khu_cach_ly_9.npy,khu_cach_ly
4331,noi_xau/N3_noi_xau_18.npy,noi_xau
325,ghet/N3_ghet_2.npy,ghet
5695,nghi_ngoi/N11_nghi_ngoi_8.npy,nghi_ngoi
3560,khau_trang/N5_khau_trang_4.npy,khau_trang
30,khu_cach_ly/N5_khu_cach_ly_16.npy,khu_cach_ly
2256,giup/N3_giup_8.npy,giup
5263,chay/N10_chay_8.npy,chay
4257,noi_xau/N10_noi_xau_10.npy,noi_xau
4882,benh_nhan/N4_benh_nhan_5.npy,benh_nhan
5136,ung_ho/N2_ung_ho_16.npy,ung_ho
4189,thuong/N5_thuong_13.npy,thuong
4963,can/N4_can_12.npy,can
1628,cam_do/N3_cam_do_3.npy,cam_do
923,tham/N5_tham_17.npy,tham
3883,cho/N5_cho_9.npy,cho
1910,bieu_tang/N11_bieu_3.npy,bieu_tang
4600,chap_nhan/N2_chap_nhan_19.npy,chap_nhan
1157,virus/N3_virus_2.npy,virus
4673,chap_nhan/N3_chap_nhan_8.npy,chap_nhan
3537,yeu/N5_yeu_0.npy,yeu
812,phong_van/N10_phong_van_6.npy,phong_van
4885,benh_nhan/N10_benh_nhan_19.npy,benh_nhan
2689,cach_ly/N10_cach_ly_21.npy,cach_ly
90,khu_cach_ly/N10_khu_cach_ly_25.npy,khu_cach_ly
4017,hi_sinh/N5_hi_sinh_19.npy,hi_sinh
3079,non_oi/N11_non_oi_13.npy,non_oi
3731,khai_bao/N3_khai_bao_5.npy,khai_bao
830,phong_van/N2_phong_van_0.npy,phong_van
66,khu_cach_ly/N4_khu_cach_ly_4.npy,khu_cach_ly
540,vang_loi/N12_vang_loi_16.npy,vang_loi
2393,an_mung/N11_an_mung_1.npy,an_mung
2484,biet/N2_biet_9.npy,biet
2141,ham_mo/N3_ham_mo_3.npy,ham_mo
3710,khai_bao/N3_khai_bao_9.npy,khai_bao
4948,can/N5_can_1.npy,can
1525,xin_phep/N12_xin_phep_7.npy,xin_phep
3742,khai_bao/N10_khai_bao_4.npy,khai_bao
2907,lay_benh/N11_lay_benh_5.npy,lay_benh
3340,that_lac/N4_that_lac_7.npy,that_lac
2157,be_mac/N4_be_mac_18.npy,be_mac
3156,lo_lang/N5_lo_lang_7.npy,lo_lang
4777,ho/N5_ho_7.npy,ho
614,san_se/N4_san_se_3.npy,san_se
3104,lo_lang/N5_lo_lang_19.npy,lo_lang
3835,cho/N10_cho_2.npy,cho
1584,xin_phep/N10_xin_phep_13.npy,xin_phep
5086,ung_ho/N11_ung_ho_6.npy,ung_ho
2165,be_mac/N2_be_mac_16.npy,be_mac
5260,cam_on/N4_cam_on_12.npy,cam_on
770,nho/N10_nho_9.npy,nho
3544,yeu/N10_yeu_4.npy,yeu
3477,yeu/N10_yeu_11.npy,yeu
4321,noi_xau/N2_noi_xau_5.npy,noi_xau
1431,day_do/N2_day_do_9.npy,day_do
5530,dau/N4_dau_12.npy,dau
5626,nghi_ngoi/N2_nghi_ngoi_13.npy,nghi_ngoi
379,u_benh/N12_u_benh_1.npy,u_benh
554,vang_loi/N2_vang_loi_21.npy,vang_loi
2341,giup/N2_giup_22.npy,giup
2539,biet/N5_biet_10.npy,biet
3146,lo_lang/N10_lo_lang_7.npy,lo_lang
5128,ung_ho/N10_ung_ho_11.npy,ung_ho
2643,cach_ly/N3_cach_ly_6.npy,cach_ly
1590,xin_phep/N2_xin_phep_13.npy,xin_phep
2100,ham_mo/N2_ham_mo_12.npy,ham_mo
4635,chap_nhan/N11_chap_nhan_9.npy,chap_nhan
3518,yeu/N4_yeu_0.npy,yeu
519,vang_loi/N10_vang_loi_14.npy,vang_loi
3524,yeu/N11_yeu_1.npy,yeu
1016,bo_y_te/N2_bo_y_te_15.npy,bo_y_te
3918,an_ui/N12_an_ui_1.npy,an_ui
4645,chap_nhan/N3_chap_nhan_5.npy,chap_nhan
5501,dau/N5_dau_1.npy,dau
3877,cho/N4_cho_2.npy,cho
1759,ap_dung/N3_ap_dung_12.npy,ap_dung
4747,ho/N5_ho_9.npy,ho
3860,cho/N5_cho_12.npy,cho
2561,biet/N12_biet_10.npy,biet
2340,giup/N10_giup_0.npy,giup
547,vang_loi/N10_vang_loi_0.npy,vang_loi
5299,chay/N10_chay_12.npy,chay
3986,an_ui/N12_an_ui_11.npy,an_ui
1588,xin_phep/N3_xin_phep_11.npy,xin_phep
4606,chap_nhan/N3_chap_nhan_12.npy,chap_nhan
974,tham/N10_tham_15.npy,tham
4598,chap_nhan/N5_chap_nhan_13.npy,chap_nhan
4656,chap_nhan/N5_chap_nhan_11.npy,chap_nhan
5061,ung_ho/N10_ung_ho_7.npy,ung_ho
3675,khau_trang/N10_khau_trang_2.npy,khau_trang
4533,tap_luyen/N3_tap_luyen_14.npy,tap_luyen
5334,chay/N5_chay_10.npy,chay
1374,day_do/N3_day_do_4.npy,day_do
2573,biet/N5_biet_14.npy,biet
1760,ap_dung/N10_ap_dung_9.npy,ap_dung
1309,xuat_vien/N4_xuat_vien_15.npy,xuat_vien
3703,khai_bao/N2_khai_bao_19.npy,khai_bao
2088,ham_mo/N4_ham_mo_17.npy,ham_mo
4717,ho/N10_ho_20.npy,ho
2835,phuc_hoi/N2_phuc_hoi_4.npy,phuc_hoi
5087,ung_ho/N4_ung_ho_0.npy,ung_ho
5621,nghi_ngoi/N11_nghi_ngoi_5.npy,nghi_ngoi
2083,ham_mo/N10_ham_mo_10.npy,ham_mo
3307,sot/N10_sot_3.npy,sot
497,vang_loi/N11_vang_loi_6.npy,vang_loi
5646,nghi_ngoi/N3_nghi_ngoi_2.npy,nghi_ngoi
